"year","stand","trapno","size","spp","loose_sds_filled","loose_sds_unfilled","cones","cones_sds_filled","cones_sds_unfilled","cones_sds_all","germintrap","total_viable_sds"
2023,"AE10",10,0.158588393,"ABPR",14,2,0,0,0,0,0,14
2023,"AE10",11,0.158588393,"ABPR",0,0,0,0,0,0,0,0
2023,"AE10",12,0.158588393,"ABPR",10,0,0,0,0,0,0,10
2023,"AE10",13,0.158588393,"ABPR",0,0,0,0,0,0,0,0
2023,"AE10",14,0.158588393,"ABPR",0,0,0,0,0,0,0,0
2023,"AE10",15,0.158588393,"ABPR",5,1,0,0,0,0,0,5
2023,"AG05",7,0.158588393,"ABPR",0,0,0,0,0,0,0,0
2023,"AG05",8,0.158588393,"ABPR",0,0,0,0,0,0,0,0
2023,"AG05",9,0.158588393,"ABPR",0,0,0,0,0,0,0,0
2023,"AG05",10,0.158588393,"ABPR",0,0,0,0,0,0,0,0
2023,"AG05",11,0.158588393,"ABPR",0,0,0,0,0,0,0,0
2023,"AG05",12,0.158588393,"ABPR",0,0,0,0,0,0,0,0
2023,"AG05",13,0.158588393,"ABPR",0,0,0,0,0,0,0,0
2023,"AG05",14,0.158588393,"ABPR",0,0,0,0,0,0,0,0
2023,"AG05",15,0.158588393,"ABPR",0,0,0,0,0,0,0,0
2023,"AM16",7,0.158588393,"ABPR",0,0,0,0,0,0,0,0
2023,"AM16",8,0.158588393,"ABPR",0,0,0,0,0,0,0,0
2023,"AM16",9,0.158588393,"ABPR",0,0,0,0,0,0,0,0
2023,"AM16",10,0.158588393,"ABPR",0,0,0,0,0,0,0,0
2023,"AM16",11,0.158588393,"ABPR",0,0,0,0,0,0,0,0
2023,"AM16",12,0.158588393,"ABPR",0,0,0,0,0,0,0,0
2023,"AM16",13,0.158588393,"ABPR",0,0,0,0,0,0,0,0
2023,"AM16",14,0.158588393,"ABPR",0,0,0,0,0,0,0,0
2023,"AM16",15,0.158588393,"ABPR",0,0,0,0,0,0,0,0
2023,"AO03",7,0.158588393,"ABPR",0,0,0,0,0,0,0,0
2023,"AO03",8,0.158588393,"ABPR",0,0,0,0,0,0,0,0
2023,"AO03",9,0.158588393,"ABPR",0,0,0,0,0,0,0,0
2023,"AO03",10,0.158588393,"ABPR",0,0,0,0,0,0,0,0
2023,"AO03",11,0.158588393,"ABPR",0,0,0,0,0,0,0,0
2023,"AO03",12,0.158588393,"ABPR",0,0,0,0,0,0,0,0
2023,"AO03",13,0.158588393,"ABPR",0,0,0,0,0,0,0,0
2023,"AO03",14,0.158588393,"ABPR",0,0,0,0,0,0,0,0
2023,"AO03",15,0.158588393,"ABPR",0,0,0,0,0,0,0,0
2023,"AV06",7,0.158588393,"ABPR",0,0,0,0,0,0,0,0
2023,"AV06",8,0.158588393,"ABPR",0,0,0,0,0,0,0,0
2023,"AV06",9,0.158588393,"ABPR",0,0,0,0,0,0,0,0
2023,"AV06",10,0.158588393,"ABPR",0,0,0,0,0,0,0,0
2023,"AV06",11,0.158588393,"ABPR",0,0,0,0,0,0,0,0
2023,"AV06",12,0.158588393,"ABPR",0,0,0,0,0,0,0,0
2023,"AV06",13,0.158588393,"ABPR",0,0,0,0,0,0,0,0
2023,"AV06",14,0.158588393,"ABPR",0,0,0,0,0,0,0,0
2023,"AV06",15,0.158588393,"ABPR",0,0,0,0,0,0,0,0
2023,"PARA",1,0.17008125,"ABPR",0,0,0,0,0,0,0,0
2023,"PARA",2,0.17008125,"ABPR",0,0,0,0,0,0,0,0
2023,"PARA",3,0.17008125,"ABPR",0,0,0,0,0,0,0,0
2023,"PARA",4,0.17008125,"ABPR",0,0,0,0,0,0,0,0
2023,"PARA",5,0.17008125,"ABPR",0,0,0,0,0,0,0,0
2023,"PARA",6,0.17008125,"ABPR",0,0,0,0,0,0,0,0
2023,"PARA",7,0.158588393,"ABPR",0,0,0,0,0,0,0,0
2023,"PARA",8,0.158588393,"ABPR",0,0,0,0,0,0,0,0
2023,"PARA",9,0.158588393,"ABPR",0,0,0,0,0,0,0,0
2023,"PARA",10,0.158588393,"ABPR",0,0,0,0,0,0,0,0
2023,"PARA",11,0.158588393,"ABPR",0,0,0,0,0,0,0,0
2023,"PARA",12,0.158588393,"ABPR",0,0,0,0,0,0,0,0
2023,"PARA",13,0.158588393,"ABPR",0,0,0,0,0,0,0,0
2023,"PARA",14,0.158588393,"ABPR",0,0,0,0,0,0,0,0
2023,"PARA",15,0.158588393,"ABPR",0,0,0,0,0,0,0,0
2023,"TA01",7,0.158588393,"ABPR",0,0,0,0,0,0,0,0
2023,"TA01",8,0.158588393,"ABPR",1,0,0,0,0,0,0,1
2023,"TA01",9,0.158588393,"ABPR",0,0,0,0,0,0,0,0
2023,"TA01",10,0.158588393,"ABPR",0,0,0,0,0,0,0,0
2023,"TA01",11,0.158588393,"ABPR",0,0,0,0,0,0,0,0
2023,"TA01",12,0.158588393,"ABPR",0,0,0,0,0,0,0,0
2023,"TA01",13,0.158588393,"ABPR",0,0,0,0,0,0,0,0
2023,"TA01",14,0.158588393,"ABPR",0,0,0,0,0,0,0,0
2023,"TA01",15,0.158588393,"ABPR",0,0,0,0,0,0,0,0
2023,"TO04",7,0.158588393,"ABPR",0,0,0,0,0,0,0,0
2023,"TO04",8,0.158588393,"ABPR",0,0,0,0,0,0,0,0
2023,"TO04",9,0.158588393,"ABPR",0,0,0,0,0,0,0,0
2023,"TO04",10,0.158588393,"ABPR",0,0,0,0,0,0,0,0
2023,"TO04",11,0.158588393,"ABPR",0,0,0,0,0,0,0,0
2023,"TO04",12,0.158588393,"ABPR",0,0,0,0,0,0,0,0
2023,"TO04",13,0.158588393,"ABPR",0,0,0,0,0,0,0,0
2023,"TO04",14,0.158588393,"ABPR",0,0,0,0,0,0,0,0
2023,"TO04",15,0.158588393,"ABPR",0,0,0,0,0,0,0,0
2024,"AB08",7,0.158588393,"ABPR",0,0,0,0,0,0,0,0
2024,"AB08",8,0.158588393,"ABPR",0,0,0,0,0,0,0,0
2024,"AB08",9,0.158588393,"ABPR",0,0,0,0,0,0,0,0
2024,"AB08",10,0.158588393,"ABPR",0,0,0,0,0,0,0,0
2024,"AB08",11,0.158588393,"ABPR",0,0,0,0,0,0,0,0
2024,"AB08",12,0.158588393,"ABPR",0,0,0,0,0,0,0,0
2024,"AB08",13,0.158588393,"ABPR",0,0,0,0,0,0,0,0
2024,"AB08",14,0.158588393,"ABPR",0,0,0,0,0,0,0,0
2024,"AB08",15,0.158588393,"ABPR",0,0,0,0,0,0,0,0
2024,"AE10",7,0.158588393,"ABPR",0,0,0,0,0,0,0,0
2024,"AE10",8,0.158588393,"ABPR",0,0,0,0,0,0,0,0
2024,"AE10",9,0.158588393,"ABPR",0,0,0,0,0,0,0,0
2024,"AE10",10,0.158588393,"ABPR",0,0,0,0,0,0,0,0
2024,"AE10",11,0.158588393,"ABPR",0,1,0,0,0,0,0,0
2024,"AE10",12,0.158588393,"ABPR",0,0,0,0,0,0,0,0
2024,"AE10",13,0.158588393,"ABPR",0,0,0,0,0,0,0,0
2024,"AE10",14,0.158588393,"ABPR",0,0,0,0,0,0,0,0
2024,"AE10",15,0.158588393,"ABPR",0,0,0,0,0,0,0,0
2024,"AG05",7,0.158588393,"ABPR",0,0,0,0,0,0,0,0
2024,"AG05",8,0.158588393,"ABPR",0,0,0,0,0,0,0,0
2024,"AG05",9,0.158588393,"ABPR",0,0,0,0,0,0,0,0
2024,"AG05",10,0.158588393,"ABPR",0,0,0,0,0,0,0,0
2024,"AG05",11,0.158588393,"ABPR",0,0,0,0,0,0,0,0
2024,"AG05",12,0.158588393,"ABPR",0,0,0,0,0,0,0,0
2024,"AG05",13,0.158588393,"ABPR",0,0,0,0,0,0,0,0
2024,"AG05",14,0.158588393,"ABPR",0,0,0,0,0,0,0,0
2024,"AG05",15,0.158588393,"ABPR",0,0,0,0,0,0,0,0
2024,"AM16",7,0.158588393,"ABPR",0,0,0,0,0,0,0,0
2024,"AM16",8,0.158588393,"ABPR",0,0,0,0,0,0,0,0
2024,"AM16",9,0.158588393,"ABPR",0,0,0,0,0,0,0,0
2024,"AM16",10,0.158588393,"ABPR",0,0,0,0,0,0,0,0
2024,"AM16",11,0.158588393,"ABPR",0,0,0,0,0,0,0,0
2024,"AM16",12,0.158588393,"ABPR",0,0,0,0,0,0,0,0
2024,"AM16",13,0.158588393,"ABPR",0,0,0,0,0,0,0,0
2024,"AM16",14,0.158588393,"ABPR",0,0,0,0,0,0,0,0
2024,"AM16",15,0.158588393,"ABPR",0,0,0,0,0,0,0,0
2024,"AO03",7,0.158588393,"ABPR",0,0,0,0,0,0,0,0
2024,"AO03",8,0.158588393,"ABPR",0,0,0,0,0,0,0,0
2024,"AO03",9,0.158588393,"ABPR",0,0,0,0,0,0,0,0
2024,"AO03",10,0.158588393,"ABPR",0,0,0,0,0,0,0,0
2024,"AO03",11,0.158588393,"ABPR",0,0,0,0,0,0,0,0
2024,"AO03",12,0.158588393,"ABPR",0,0,0,0,0,0,0,0
2024,"AO03",13,0.158588393,"ABPR",0,0,0,0,0,0,0,0
2024,"AO03",14,0.158588393,"ABPR",0,0,0,0,0,0,0,0
2024,"AO03",15,0.158588393,"ABPR",0,0,0,0,0,0,0,0
2024,"AV06",7,0.158588393,"ABPR",0,0,0,0,0,0,0,0
2024,"AV06",8,0.158588393,"ABPR",0,0,0,0,0,0,0,0
2024,"AV06",9,0.158588393,"ABPR",0,0,0,0,0,0,0,0
2024,"AV06",10,0.158588393,"ABPR",0,0,0,0,0,0,0,0
2024,"AV06",11,0.158588393,"ABPR",0,0,0,0,0,0,0,0
2024,"AV06",12,0.158588393,"ABPR",0,0,0,0,0,0,0,0
2024,"AV06",13,0.158588393,"ABPR",0,0,0,0,0,0,0,0
2024,"AV06",14,0.158588393,"ABPR",0,0,0,0,0,0,0,0
2024,"AV06",15,0.158588393,"ABPR",0,0,0,0,0,0,0,0
2024,"PARA",1,0.17008125,"ABPR",0,0,0,0,0,0,0,0
2024,"PARA",2,0.17008125,"ABPR",0,0,0,0,0,0,0,0
2024,"PARA",3,0.17008125,"ABPR",0,0,0,0,0,0,0,0
2024,"PARA",4,0.17008125,"ABPR",0,0,0,0,0,0,0,0
2024,"PARA",5,0.17008125,"ABPR",0,0,0,0,0,0,0,0
2024,"PARA",6,0.17008125,"ABPR",0,0,0,0,0,0,0,0
2024,"PARA",7,0.158588393,"ABPR",0,0,0,0,0,0,0,0
2024,"PARA",8,0.158588393,"ABPR",0,0,0,0,0,0,0,0
2024,"PARA",9,0.158588393,"ABPR",0,0,0,0,0,0,0,0
2024,"PARA",10,0.158588393,"ABPR",0,0,0,0,0,0,0,0
2024,"PARA",11,0.158588393,"ABPR",0,0,0,0,0,0,0,0
2024,"PARA",12,0.158588393,"ABPR",0,0,0,0,0,0,0,0
2024,"PARA",13,0.158588393,"ABPR",0,0,0,0,0,0,0,0
2024,"PARA",14,0.158588393,"ABPR",0,0,0,0,0,0,0,0
2024,"PARA",15,0.158588393,"ABPR",0,0,0,0,0,0,0,0
2024,"SUNR",1,0.17008125,"ABPR",0,0,0,0,0,0,0,0
2024,"SUNR",2,0.17008125,"ABPR",0,0,0,0,0,0,0,0
2024,"SUNR",3,0.130725,"ABPR",0,0,0,0,0,0,0,0
2024,"SUNR",4,0.17008125,"ABPR",0,0,0,0,0,0,0,0
2024,"SUNR",5,0.17008125,"ABPR",0,0,0,0,0,0,0,0
2024,"SUNR",6,0.17008125,"ABPR",0,0,0,0,0,0,0,0
2024,"TA01",7,0.158588393,"ABPR",0,0,0,0,0,0,0,0
2024,"TA01",8,0.158588393,"ABPR",0,0,0,0,0,0,0,0
2024,"TA01",9,0.158588393,"ABPR",0,0,0,0,0,0,0,0
2024,"TA01",10,0.158588393,"ABPR",0,0,0,0,0,0,0,0
2024,"TA01",11,0.158588393,"ABPR",0,0,0,0,0,0,0,0
2024,"TA01",12,0.158588393,"ABPR",0,0,0,0,0,0,0,0
2024,"TA01",13,0.158588393,"ABPR",0,0,0,0,0,0,0,0
2024,"TA01",14,0.158588393,"ABPR",0,0,0,0,0,0,0,0
2024,"TA01",15,0.158588393,"ABPR",0,0,0,0,0,0,0,0
2024,"TO04",7,0.158588393,"ABPR",0,0,0,0,0,0,0,0
2024,"TO04",8,0.158588393,"ABPR",0,0,0,0,0,0,0,0
2024,"TO04",9,0.158588393,"ABPR",0,0,0,0,0,0,0,0
2024,"TO04",10,0.158588393,"ABPR",0,0,0,0,0,0,0,0
2024,"TO04",11,0.158588393,"ABPR",0,0,0,0,0,0,0,0
2024,"TO04",12,0.158588393,"ABPR",0,0,0,0,0,0,0,0
2024,"TO04",13,0.158588393,"ABPR",0,0,0,0,0,0,0,0
2024,"TO04",14,0.158588393,"ABPR",0,0,0,0,0,0,0,0
2024,"TO04",15,0.158588393,"ABPR",0,0,0,0,0,0,0,0
2009,"AE10",1,0.17008125,"CANO",0,0,0,NA,NA,0,0,0
2009,"AE10",2,0.17008125,"CANO",1,2,0,NA,NA,0,0,1
2009,"AE10",3,0.17008125,"CANO",0,0,0,NA,NA,0,0,0
2009,"AE10",4,0.17008125,"CANO",1,0,0,NA,NA,0,0,1
2009,"AE10",5,0.17008125,"CANO",6,0,0,NA,NA,0,0,6
2009,"AE10",6,0.17008125,"CANO",1,0,0,NA,NA,0,0,1
2009,"AG05",1,0.17008125,"CANO",0,0,0,NA,NA,0,0,0
2009,"AG05",2,0.17008125,"CANO",0,0,0,NA,NA,0,0,0
2009,"AG05",3,0.17008125,"CANO",0,0,0,NA,NA,0,0,0
2009,"AG05",4,0.17008125,"CANO",0,0,0,NA,NA,0,0,0
2009,"AG05",5,0.17008125,"CANO",0,0,0,NA,NA,0,0,0
2009,"AG05",6,0.17008125,"CANO",0,0,0,NA,NA,0,0,0
2009,"AM16",1,0.17008125,"CANO",0,0,0,NA,NA,0,0,0
2009,"AM16",2,0.17008125,"CANO",7,0,2,NA,NA,0,0,7
2009,"AM16",3,0.17008125,"CANO",0,0,0,NA,NA,0,0,0
2009,"AM16",4,0.17008125,"CANO",0,0,0,NA,NA,0,0,0
2009,"AM16",5,0.17008125,"CANO",1,1,0,NA,NA,0,0,1
2009,"AM16",6,0.17008125,"CANO",0,1,5,NA,NA,0,0,0
2009,"AR07",1,0.17008125,"CANO",2,0,0,NA,NA,0,0,2
2009,"AR07",2,0.17008125,"CANO",6,0,6,NA,NA,0,0,6
2009,"AR07",3,0.17008125,"CANO",0,0,3,NA,NA,0,0,0
2009,"AR07",4,0.17008125,"CANO",1,0,0,NA,NA,0,0,1
2009,"AR07",5,0.17008125,"CANO",0,1,1,NA,NA,0,0,0
2009,"AR07",6,0.17008125,"CANO",1,0,0,NA,NA,0,0,1
2009,"AV06",1,0.17008125,"CANO",0,0,0,NA,NA,0,0,0
2009,"AV06",2,0.17008125,"CANO",0,0,0,NA,NA,0,0,0
2009,"AV06",3,0.17008125,"CANO",0,0,0,NA,NA,0,0,0
2009,"AV06",4,0.17008125,"CANO",0,0,0,NA,NA,0,0,0
2009,"AV06",5,0.17008125,"CANO",0,0,0,NA,NA,0,0,0
2009,"AV06",6,0.17008125,"CANO",0,0,0,NA,NA,0,0,0
2009,"AX15",1,0.17008125,"CANO",0,0,0,NA,NA,0,0,0
2009,"AX15",2,0.17008125,"CANO",0,0,0,NA,NA,0,0,0
2009,"AX15",3,0.17008125,"CANO",0,0,0,NA,NA,0,0,0
2009,"AX15",4,0.17008125,"CANO",0,0,0,NA,NA,0,0,0
2009,"AX15",5,0.17008125,"CANO",0,0,0,NA,NA,0,0,0
2009,"AX15",6,0.17008125,"CANO",0,0,0,NA,NA,0,0,0
2009,"TB13",1,0.17008125,"CANO",0,0,0,NA,NA,0,0,0
2009,"TB13",2,0.17008125,"CANO",0,0,0,NA,NA,0,0,0
2009,"TB13",3,0.17008125,"CANO",0,0,0,NA,NA,0,0,0
2009,"TB13",4,0.17008125,"CANO",0,0,0,NA,NA,0,0,0
2009,"TB13",5,0.17008125,"CANO",0,0,0,NA,NA,0,0,0
2009,"TB13",6,0.17008125,"CANO",0,0,0,NA,NA,0,0,0
2009,"TO04",1,0.17008125,"CANO",0,0,0,NA,NA,0,0,0
2009,"TO04",2,0.17008125,"CANO",0,0,0,NA,NA,0,0,0
2009,"TO04",3,0.17008125,"CANO",0,0,0,NA,NA,0,0,0
2009,"TO04",4,0.17008125,"CANO",0,0,0,NA,NA,0,0,0
2009,"TO04",5,0.17008125,"CANO",0,0,0,NA,NA,0,0,0
2009,"TO04",6,0.17008125,"CANO",0,0,0,NA,NA,0,0,0
2010,"AB08",1,0.17008125,"CANO",0,0,0,NA,NA,0,0,0
2010,"AB08",2,0.17008125,"CANO",0,0,0,NA,NA,0,0,0
2010,"AB08",3,0.17008125,"CANO",0,0,0,NA,NA,0,0,0
2010,"AB08",4,0.17008125,"CANO",0,0,0,NA,NA,0,0,0
2010,"AB08",5,0.17008125,"CANO",0,0,0,NA,NA,0,0,0
2010,"AB08",6,0.17008125,"CANO",0,0,0,NA,NA,0,0,0
2010,"AE10",1,0.17008125,"CANO",0,0,0,NA,NA,0,0,0
2010,"AE10",2,0.17008125,"CANO",0,0,1,NA,NA,0,0,0
2010,"AE10",3,0.17008125,"CANO",1,0,0,NA,NA,0,0,1
2010,"AE10",4,0.17008125,"CANO",2,0,0,NA,NA,0,0,2
2010,"AE10",5,0.17008125,"CANO",0,0,0,NA,NA,0,0,0
2010,"AE10",6,0.17008125,"CANO",0,0,0,NA,NA,0,0,0
2010,"AG05",1,0.17008125,"CANO",0,0,0,NA,NA,0,0,0
2010,"AG05",2,0.17008125,"CANO",0,0,0,NA,NA,0,0,0
2010,"AG05",3,0.17008125,"CANO",0,0,0,NA,NA,0,0,0
2010,"AG05",4,0.17008125,"CANO",0,0,0,NA,NA,0,0,0
2010,"AG05",5,0.17008125,"CANO",0,0,0,NA,NA,0,0,0
2010,"AG05",6,0.17008125,"CANO",0,0,0,NA,NA,0,0,0
2010,"AM16",1,0.17008125,"CANO",2,0,1,NA,NA,0,0,2
2010,"AM16",2,0.17008125,"CANO",0,1,1,NA,NA,0,0,0
2010,"AM16",3,0.17008125,"CANO",0,0,0,NA,NA,0,0,0
2010,"AM16",4,0.17008125,"CANO",1,0,0,NA,NA,0,0,1
2010,"AM16",5,0.17008125,"CANO",3,2,3,NA,NA,0,0,3
2010,"AM16",6,0.17008125,"CANO",2,0,1,NA,NA,0,0,2
2010,"AO03",1,0.17008125,"CANO",0,0,0,NA,NA,0,0,0
2010,"AO03",2,0.17008125,"CANO",0,0,0,NA,NA,0,0,0
2010,"AO03",3,0.17008125,"CANO",0,0,0,NA,NA,0,0,0
2010,"AO03",4,0.17008125,"CANO",0,0,0,NA,NA,0,0,0
2010,"AO03",5,0.17008125,"CANO",0,0,0,NA,NA,0,0,0
2010,"AO03",6,0.17008125,"CANO",0,0,0,NA,NA,0,0,0
2010,"AR07",1,0.17008125,"CANO",4,0,1,NA,NA,0,0,4
2010,"AR07",2,0.17008125,"CANO",6,0,0,NA,NA,0,0,6
2010,"AR07",3,0.17008125,"CANO",1,0,0,NA,NA,0,0,1
2010,"AR07",4,0.17008125,"CANO",1,0,0,NA,NA,0,0,1
2010,"AR07",5,0.17008125,"CANO",6,0,0,NA,NA,0,0,6
2010,"AR07",6,0.17008125,"CANO",4,0,0,NA,NA,0,0,4
2010,"AV02",1,0.17008125,"CANO",0,0,0,NA,NA,0,0,0
2010,"AV02",2,0.17008125,"CANO",0,0,0,NA,NA,0,0,0
2010,"AV02",3,0.17008125,"CANO",0,0,0,NA,NA,0,0,0
2010,"AV02",4,0.17008125,"CANO",0,0,0,NA,NA,0,0,0
2010,"AV02",5,0.17008125,"CANO",0,0,0,NA,NA,0,0,0
2010,"AV02",6,0.17008125,"CANO",0,0,0,NA,NA,0,0,0
2010,"AV06",1,0.17008125,"CANO",0,0,0,NA,NA,0,0,0
2010,"AV06",2,0.17008125,"CANO",0,0,0,NA,NA,0,0,0
2010,"AV06",3,0.17008125,"CANO",0,0,0,NA,NA,0,0,0
2010,"AV06",4,0.17008125,"CANO",0,0,0,NA,NA,0,0,0
2010,"AV06",5,0.17008125,"CANO",0,0,0,NA,NA,0,0,0
2010,"AV06",6,0.17008125,"CANO",0,0,0,NA,NA,0,0,0
2010,"AV14",1,0.17008125,"CANO",0,0,0,NA,NA,0,0,0
2010,"AV14",2,0.17008125,"CANO",0,0,0,NA,NA,0,0,0
2010,"AV14",3,0.17008125,"CANO",0,0,0,NA,NA,0,0,0
2010,"AV14",4,0.17008125,"CANO",0,0,0,NA,NA,0,0,0
2010,"AV14",5,0.17008125,"CANO",0,0,0,NA,NA,0,0,0
2010,"AV14",6,0.17008125,"CANO",0,0,0,NA,NA,0,0,0
2010,"AX15",1,0.17008125,"CANO",0,0,0,NA,NA,0,0,0
2010,"AX15",2,0.17008125,"CANO",0,0,0,NA,NA,0,0,0
2010,"AX15",3,0.17008125,"CANO",0,0,0,NA,NA,0,0,0
2010,"AX15",4,0.17008125,"CANO",0,0,0,NA,NA,0,0,0
2010,"AX15",5,0.17008125,"CANO",0,0,0,NA,NA,0,0,0
2010,"AX15",6,0.17008125,"CANO",0,0,0,NA,NA,0,0,0
2010,"PARA",1,0.17008125,"CANO",0,0,0,NA,NA,0,0,0
2010,"PARA",2,0.17008125,"CANO",0,0,0,NA,NA,0,0,0
2010,"PARA",3,0.17008125,"CANO",0,0,0,NA,NA,0,0,0
2010,"PARA",4,0.17008125,"CANO",0,0,0,NA,NA,0,0,0
2010,"PARA",5,0.17008125,"CANO",0,0,0,NA,NA,0,0,0
2010,"PARA",6,0.17008125,"CANO",0,0,0,NA,NA,0,0,0
2010,"PP17",1,0.17008125,"CANO",0,0,0,NA,NA,0,0,0
2010,"PP17",2,0.17008125,"CANO",0,0,0,NA,NA,0,0,0
2010,"PP17",4,0.17008125,"CANO",0,0,0,NA,NA,0,0,0
2010,"PP17",5,0.17008125,"CANO",0,0,0,NA,NA,0,0,0
2010,"PP17",6,0.17008125,"CANO",0,0,0,NA,NA,0,0,0
2010,"TA01",1,0.17008125,"CANO",0,0,0,NA,NA,0,0,0
2010,"TA01",2,0.17008125,"CANO",0,0,0,NA,NA,0,0,0
2010,"TA01",3,0.17008125,"CANO",0,0,0,NA,NA,0,0,0
2010,"TA01",4,0.17008125,"CANO",0,0,0,NA,NA,0,0,0
2010,"TA01",5,0.17008125,"CANO",0,0,0,NA,NA,0,0,0
2010,"TA01",6,0.17008125,"CANO",0,0,0,NA,NA,0,0,0
2010,"TB13",1,0.17008125,"CANO",0,0,0,NA,NA,0,0,0
2010,"TB13",2,0.17008125,"CANO",0,0,0,NA,NA,0,0,0
2010,"TB13",3,0.17008125,"CANO",0,0,0,NA,NA,0,0,0
2010,"TB13",4,0.17008125,"CANO",0,0,0,NA,NA,0,0,0
2010,"TB13",5,0.17008125,"CANO",0,0,0,NA,NA,0,0,0
2010,"TB13",6,0.17008125,"CANO",0,0,0,NA,NA,0,0,0
2010,"TO04",1,0.17008125,"CANO",0,0,0,NA,NA,0,0,0
2010,"TO04",2,0.17008125,"CANO",0,0,0,NA,NA,0,0,0
2010,"TO04",3,0.17008125,"CANO",0,0,0,NA,NA,0,0,0
2010,"TO04",4,0.17008125,"CANO",0,0,0,NA,NA,0,0,0
2010,"TO04",5,0.17008125,"CANO",0,0,0,NA,NA,0,0,0
2010,"TO04",6,0.17008125,"CANO",0,0,0,NA,NA,0,0,0
2010,"TO11",1,0.17008125,"CANO",0,0,0,NA,NA,0,0,0
2010,"TO11",2,0.17008125,"CANO",0,0,0,NA,NA,0,0,0
2010,"TO11",3,0.17008125,"CANO",0,0,0,NA,NA,0,0,0
2010,"TO11",4,0.17008125,"CANO",0,0,0,NA,NA,0,0,0
2010,"TO11",5,0.17008125,"CANO",0,0,0,NA,NA,0,0,0
2010,"TO11",6,0.17008125,"CANO",0,0,0,NA,NA,0,0,0
2011,"AB08",1,0.17008125,"CANO",0,0,0,NA,NA,0,0,0
2011,"AB08",2,0.17008125,"CANO",0,0,0,NA,NA,0,0,0
2011,"AB08",3,0.17008125,"CANO",0,0,0,NA,NA,0,0,0
2011,"AB08",4,0.17008125,"CANO",0,0,0,NA,NA,0,0,0
2011,"AB08",5,0.17008125,"CANO",0,0,0,NA,NA,0,0,0
2011,"AB08",6,0.17008125,"CANO",0,0,0,NA,NA,0,0,0
2011,"AE10",1,0.17008125,"CANO",2,0,0,NA,NA,0,0,2
2011,"AE10",2,0.17008125,"CANO",3,1,0,NA,NA,0,0,3
2011,"AE10",3,0.17008125,"CANO",3,2,0,NA,NA,0,0,3
2011,"AE10",4,0.17008125,"CANO",0,1,0,NA,NA,0,0,0
2011,"AE10",5,0.17008125,"CANO",2,1,0,NA,NA,0,0,2
2011,"AE10",6,0.17008125,"CANO",2,1,0,NA,NA,0,0,2
2011,"AG05",1,0.17008125,"CANO",0,0,0,NA,NA,0,0,0
2011,"AG05",2,0.17008125,"CANO",0,0,0,NA,NA,0,0,0
2011,"AG05",3,0.17008125,"CANO",0,0,0,NA,NA,0,0,0
2011,"AG05",4,0.17008125,"CANO",0,0,0,NA,NA,0,0,0
2011,"AG05",5,0.17008125,"CANO",0,0,0,NA,NA,0,0,0
2011,"AG05",6,0.17008125,"CANO",0,0,0,NA,NA,0,0,0
2011,"AM16",1,0.17008125,"CANO",3,0,1,NA,NA,3,0,3
2011,"AM16",2,0.17008125,"CANO",1,0,0,NA,NA,0,0,1
2011,"AM16",3,0.17008125,"CANO",0,2,2,NA,NA,9,0,0
2011,"AM16",4,0.17008125,"CANO",4,0,0,NA,NA,0,0,4
2011,"AM16",5,0.17008125,"CANO",24,6,2,NA,NA,0,0,24
2011,"AM16",6,0.17008125,"CANO",19,0,1,NA,NA,0,0,19
2011,"AO03",1,0.17008125,"CANO",0,0,0,NA,NA,0,0,0
2011,"AO03",2,0.17008125,"CANO",0,0,0,NA,NA,0,0,0
2011,"AO03",3,0.17008125,"CANO",0,0,0,NA,NA,0,0,0
2011,"AO03",4,0.17008125,"CANO",0,0,0,NA,NA,0,0,0
2011,"AO03",5,0.17008125,"CANO",0,0,0,NA,NA,0,0,0
2011,"AO03",6,0.17008125,"CANO",0,0,0,NA,NA,0,0,0
2011,"AR07",1,0.17008125,"CANO",0,0,0,NA,NA,0,0,0
2011,"AR07",2,0.17008125,"CANO",5,0,6,NA,NA,7,0,5
2011,"AR07",3,0.17008125,"CANO",8,7,0,NA,NA,0,0,8
2011,"AR07",4,0.17008125,"CANO",5,3,0,NA,NA,0,0,5
2011,"AR07",5,0.17008125,"CANO",6,2,0,NA,NA,0,0,6
2011,"AR07",6,0.17008125,"CANO",6,2,0,NA,NA,0,0,6
2011,"AV02",1,0.17008125,"CANO",0,0,0,NA,NA,0,0,0
2011,"AV02",2,0.17008125,"CANO",0,0,0,NA,NA,0,0,0
2011,"AV02",3,0.17008125,"CANO",0,0,0,NA,NA,0,0,0
2011,"AV02",4,0.17008125,"CANO",0,0,0,NA,NA,0,0,0
2011,"AV02",5,0.17008125,"CANO",0,0,0,NA,NA,0,0,0
2011,"AV02",6,0.17008125,"CANO",0,0,0,NA,NA,0,0,0
2011,"AV06",1,0.17008125,"CANO",0,0,0,NA,NA,0,0,0
2011,"AV06",2,0.17008125,"CANO",0,0,0,NA,NA,0,0,0
2011,"AV06",3,0.17008125,"CANO",0,0,0,NA,NA,0,0,0
2011,"AV06",4,0.17008125,"CANO",0,0,0,NA,NA,0,0,0
2011,"AV06",5,0.17008125,"CANO",0,0,0,NA,NA,0,0,0
2011,"AV06",6,0.17008125,"CANO",0,0,0,NA,NA,0,0,0
2011,"AV14",1,0.17008125,"CANO",0,0,0,NA,NA,0,0,0
2011,"AV14",2,0.17008125,"CANO",0,0,0,NA,NA,0,0,0
